"id_cata","code_cata","codbarra_cata","nomb_cata","id_fami","id_sgrup","id_grup","id_unid","id_marca","id_orig","id_colo","id_teji","id_tall","ubic_cata","pfob_cata","pcif_cata","esta_cata","id_emp","desc_cata","tipo_cata","stockmin_cata","combo_cata","textil_cata","gene_cata","gcmarca_cata"
"133","VARIOS-83","","PANCETA AHUMADA","32","11","6","4","1","2","0","0","0","","99.00","99.00","1","1","","3","1.00","0","0","0","1"
"134","VARIOS-84","","vinagre","33","62","42","4","1","2","0","0","0","","110.00","110.00","1","1","","3","1.00","0","0","0","1"
"135","VARIOS-85","","JAMON","34","10","6","3","1","1","0","0","0","","38.00","38.00","1","1","","3","1.00","0","0","0","1"
"136","VARIOS-86","","OREGANO","35","63","43","3","1","2","0","0","0","","32.00","32.00","1","1","","3","1.00","0","0","0","1"
"137","VARIOS-87","","ACEITE OLIVA VIRGEN","36","64","44","4","1","2","0","0","0","","30.00","30.00","1","1","","3","1.00","0","0","0","1"
"138","VARIOS-88","","QUESO SANDWICHERO","37","65","45","3","1","2","0","0","0","","62.42","62.42","1","1","","3","1.00","0","0","0","1"
"139","VARIOS-89","","MAICENA","38","66","46","4","1","2","0","0","0","","5.00","5.00","1","1","","3","1.00","0","0","0","1"
"140","VARIOS-90","","TOMATE","39","36","23","4","1","2","0","0","0","","1.00","1.00","1","1","","3","1.00","0","0","0","1"
"141","VARIOS-91","","COMINO","6","63","9","3","1","2","0","0","0","","40.00","40.00","1","1","","3","1.00","0","0","0","1"
"142","VARIOS-92","","AZUCAR","40","2","47","3","1","2","0","0","0","","225.00","225.00","1","1","","3","1.00","0","0","0","1"
"143","VARIOS-93","","platos burguer","10","2","16","4","1","1","0","0","0","","0.40","0.40","1","1","","3","1.00","0","0","0","1"
"144","VARIOS-94","","platos de pollo","10","2","16","4","1","1","0","0","0","","18.00","0.46","1","1","","3","1.00","0","0","0","1"
"145","VARIOS-95","","bolsitas para cubierto","10","2","16","4","1","1","0","0","0","","0.01","0.01","1","1","","3","1.00","0","0","0","1"
"146","VARIOS-96","","QUESO SANDWICHERO","37","65","45","3","1","1","0","0","0","","1.00","1.00","1","1","","3","1.00","0","0","0","1"
"147","VARIOS-97","","ALMENDRAS CHOCOLATE","11","14","10","3","1","1","0","0","0","","4.74","4.74","1","1","","3","1.00","0","0","0","1"
"148","VARIOS-98","","PAN BAGUETTE","4","9","5","4","1","1","0","0","0","","3.60","3.60","1","1","","3","1.00","0","0","0","1"
"149","VARIOS-99","","PAN NEGRO","4","9","5","4","1","1","0","0","0","","2.50","2.50","1","1","","3","1.00","0","0","0","1"
"150","VARIOS-100","","soya","36","22","44","5","1","1","0","0","0","","8.75","8.75","1","1","","3","1.00","0","0","0","1"
"151","VARIOS-101","","PAN MOLIDO","4","8","4","4","1","1","0","0","0","","75.00","75.00","1","1","","3","1.00","0","0","0","1"
"152","152","","JUGOS CON LECHE DE FRUTILLA (SNACK)","41","58","37","1","1","2","0","0","0","","7.00","7.00","1","1","DESAYUNO","2","10.00","0","0","0","0"
"153","153","","JUGOS CON LECHE DE GUINEO (SNACK)","41","67","48","4","1","1","0","0","0","","7.00","7.00","1","1","DESAYUNO","2","10.00","0","0","0","0"
"154","154","","JUGOS CON LECHE DE DURASNO (SNACK)","41","67","48","4","1","1","0","0","0","","7.00","7.00","1","1","DESAYUNO","2","0.00","0","0","0","0"
"155","155","","SALTEÑAS (SNACK)","41","67","48","4","1","1","0","0","0","","3.50","1.00","1","1","DESAYUNO","2","7.00","0","0","0","0"
"156","156","","JUGOS CON LECHE DE PAPAYA (SNACK)","41","67","48","4","1","1","0","0","0","","7.00","7.00","1","1","DESAYUNO","2","10.00","0","0","0","0"
"157","157","","CAFE (SNACK)","41","67","48","4","1","1","0","0","0","","1.00","1.00","1","1","DESAYUNO","2","10.00","0","0","0","0"
"158","001","","CHICKEN 1/4 - BRASA (V)","1","7","1","1","1","2","0","0","0","","15.00","20.00","1","1","","2","10000.00","0","0","0","0"
"159","003","","CHICKEN 1/8 - BRASA (V)","1","7","1","1","1","2","0","0","0","","10.00","15.00","1","1","","2","10000.00","0","0","0","0"
"160","160","","HELADO SIMPLE - SN","42","68","49","5","1","1","0","0","0","","10.00","10.00","1","1","","2","10.00","0","0","0","0"
"161","161","","HELADO DOBLE - SN","42","68","49","5","1","1","0","0","0","","10.00","10.00","1","1","","2","10.00","0","0","0","0"
"162","162","","HELADO EN COPA TRIPLE - SN","42","68","49","5","1","1","0","0","0","","10.00","10.00","1","1","","2","10.00","0","0","0","0"
"163","163","","H. YOGURT 1 LT.","42","68","49","5","1","1","0","0","0","","10.00","10.00","1","1","","2","10.00","0","0","0","0"
"164","164","","H.YOGURT 1/2 LT.","42","68","49","5","1","1","0","0","0","","10.00","10.00","1","1","","2","10.00","0","0","0","0"
"165","165","","H. CABRERA 1 LT.","42","68","49","5","1","1","0","0","0","","10.00","10.00","1","1","","2","10.00","0","0","0","0"
"166","166","","H. CABRERA 1/2 LT.","42","68","49","5","1","1","0","0","0","","10.00","10.00","1","1","","2","10.00","0","0","0","0"
"167","167","","NN","42","68","49","5","1","1","0","0","0","","10.00","10.00","1","1","","2","10.00","0","0","0","0"
"168","168","","H. ALFAJOR","42","68","49","5","1","1","0","0","0","","10.00","10.00","1","1","","2","10.00","0","0","0","0"
"169","169","","H. SANDWICH","42","68","49","5","1","1","0","0","0","","10.00","10.00","1","1","","2","10.00","0","0","0","0"
"170","170","","H. SUNDAE","42","68","49","5","1","1","0","0","0","","10.00","10.00","1","1","","2","10.00","0","0","0","0"
"171","171","","H. SALTIMBANQUI - SN","42","68","49","5","1","1","0","0","0","","10.00","10.00","1","1","","2","10.00","0","0","0","0"
"172","172","","H.DUETO","42","68","49","5","1","1","0","0","0","","10.00","10.00","1","1","","2","10.00","0","0","0","0"
"173","SPRITE-5","","SPRITE PERSONAL  500 ML","2","46","26","1","4","2","0","0","0","","3.50","0.00","1","1","","2","0.00","0","0","0","1"
"174","SIMBA-1","","SIMBA PIÑA 2 LITROS","2","2","1","1","5","1","0","0","0","","7.58","7.58","1","1","","2","0.00","0","0","0","1"
"175","SIMBA-3","","SIMBA MANZANA 2 LTRS","2","45","26","1","5","1","0","0","0","","7.58","7.58","1","1","","2","0.00","0","0","0","1"
"176","SIMBA-4","","SIMBA DURAZNO 2 LTRS","2","45","26","1","5","1","0","0","0","","7.58","7.58","1","1","","2","0.00","0","0","0","1"
"177","SPRITE-1","","SPRITE 600 ML POPULAR","2","47","26","1","4","1","0","0","0","","0.00","0.00","0","1","","2","0.00","0","0","0","1"
"178","HELADOSCABRERA-1","","HELADOS ACEROLA + NARANJA","42","68","52","1","9","2","0","0","0","","0.00","0.00","1","1","","2","0.00","0","0","0","1"
"179","HELADOSCABRERA-2","","HELADOS SAL TIMBANQUI","42","68","52","1","9","2","0","0","0","","0.00","0.00","1","1","","2","0.00","0","0","0","1"
"180","HELADOSCABRERA-3","","HELADO SUNDAE","42","68","52","1","9","2","0","0","0","","5.50","5.50","1","1","","2","0.00","0","0","0","1"
"181","HELADOSCABRERA-4","","HELADO SANDWICH","42","68","52","1","9","2","0","0","0","","4.00","4.00","1","1","","2","0.00","0","0","0","1"
"182","135","","BAÑO (USO DE BAÑO)","43","2","22","1","1","2","0","0","0","","2.00","5.50","1","1","","2","0.00","0","0","0","0"
"183","HELADOSCABRERA-6","","HELADO MILENIUM CLASICO","42","68","52","1","9","2","0","0","0","","5.50","5.50","1","1","","2","0.00","0","0","0","1"
"184","HELADOSCABRERA-7","","HELADO MILENIUM BLANCO","42","68","52","1","9","2","0","0","0","","5.50","5.50","1","1","","2","0.00","0","0","0","1"
"185","HELADOSCABRERA-8","","HELADO MILENIUM SN","42","68","52","1","9","2","0","0","0","","5.50","5.50","1","1","","2","0.00","0","0","0","1"
"186","HELADOSCABRERA-9","","HELADO MILENIUM YOG. ROJOS","42","68","52","1","9","2","0","0","0","","5.50","5.50","1","1","","2","0.00","0","0","0","1"
"187","HELADOSCABRERA-10","","HELADO DUETO CARAMEL","42","68","52","1","9","2","0","0","0","","5.50","5.50","1","1","","2","0.00","0","0","0","1"
"188","HELADOSCABRERA-11","","HELADO DUETO CHOCOLATE","42","68","52","1","9","2","0","0","0","","5.50","5.50","1","1","","2","0.00","0","0","0","1"
"189","HELADOSCABRERA-12","","HELADO YOG. NATURAL 1/2 LT.","42","68","51","1","9","2","0","0","0","","12.00","12.00","1","1","","2","0.00","0","0","0","1"
"190","HELADOSCABRERA-13","","HELADO YOG. GOLDEN BERRIES 1/2 LT","42","68","51","1","9","2","0","0","0","","12.00","12.00","1","1","","2","0.00","0","0","0","1"
"191","HELADOSCABRERA-14","","HELADO YOG. FRUTOS ROJOS 1/2 LT","42","68","51","1","9","2","0","0","0","","12.00","12.00","1","1","","2","0.00","0","0","0","1"
"192","HELADOSCABRERA-15","","BROWNIE CON HELADO","42","68","49","1","9","2","0","0","0","","2.00","22.00","1","1","","2","0.00","0","0","0","1"
"193","HELADOSCABRERA-16","","HELADO YOG. GOLDEN BERRIES 1 LT","42","68","51","1","9","2","0","0","0","","22.00","22.00","1","1","","2","0.00","0","0","0","1"
"194","VARIOS-114","","EMPANADAS JAMON Y QUESO","41","68","51","1","1","2","0","0","0","","22.00","22.00","1","1","","2","0.00","0","0","0","1"
"195","VARIOS-105","","PAY DE LIMON (SNACK)","41","67","48","1","1","2","0","0","0","","13.00","13.00","1","1","ANTES HELADOS","2","0.00","0","0","0","1"
"196","VARIOS-104","","SUBMARINO","41","67","48","1","1","2","0","0","0","","13.00","13.00","1","1","ANTES HELADO","2","0.00","0","0","0","1"
"197","HELADOSCABRERA-20","","SALSA EXTRA","42","68","51","1","9","2","0","0","0","","1.00","12.50","1","1","","2","0.00","0","0","0","1"
"198","HELADOSCABRERA-21","","ECONOMICO BROASTER","42","68","51","1","9","2","0","0","0","","1.00","12.50","1","1","","2","0.00","0","0","0","1"
"199","077","","BURGER - CHILI (V)","1","3","1","1","1","2","0","0","0","","12.50","12.50","1","1","","2","0.00","0","0","0","0"
"200","VARIOS-110","","EMPANADA DE CHARQUE (SNACK)","41","68","51","1","1","2","0","0","0","","12.50","12.50","1","1","","2","0.00","0","0","0","1"
"201","HELADOSCABRERA-24","","HELADO GRANIZADO 1 LT","42","68","51","1","9","2","0","0","0","","12.50","12.50","1","1","","2","0.00","0","0","0","1"
"202","HELADOSCABRERA-25","","MOCOCHINCHI EN JARRA SN","42","68","51","1","9","2","0","0","0","","1.00","0.00","1","1","","2","0.00","0","0","0","1"
"203","VARIOS-102","","ESPRESSO CAFE  SN","41","67","48","1","1","2","0","0","0","","12.50","12.50","1","1","ANTES HELADO DE COCO","2","0.00","0","0","0","1"
"204","204","","JUGUETE","42","68","51","1","9","2","0","0","0","","9.00","12.50","1","1","","2","0.00","0","0","0","0"
"205","VARIOS-103","","CAPPUCCINO - SN","41","67","48","1","1","1","0","0","0","","12.50","12.50","1","1","ANTES HELADO CON NUEZ","2","0.00","0","0","0","1"
"206","HELADOSCABRERA-29","","COPA OREO - SN","42","68","51","1","9","2","0","0","0","","12.50","12.50","1","1","","2","0.00","0","0","0","1"
"207","HELADOSCABRERA-30","","HELADO MENTA CHIPS","42","68","51","1","9","2","0","0","0","","12.50","12.50","1","1","","2","0.00","0","0","0","1"
"208","VARIOS-108","","HELADO 11111","1","68","51","1","1","2","0","0","0","","3.50","12.50","1","1","","2","0.00","0","0","0","1"
"209","VARIOS-109","","HELADO 2222","42","68","51","1","1","2","0","0","0","","12.50","12.50","1","1","","2","0.00","0","0","0","1"
"210","HELADOSCABRERA-33","","HELADO FRUTILLA 1/2 LT","42","68","51","1","9","2","0","0","0","","6.50","6.50","1","1","","2","0.00","0","0","0","1"
"211","VARIOS-111","","CAPPUCCINO VAINILLA - SN","42","68","51","1","1","2","0","0","0","","6.50","6.50","1","1","","2","0.00","0","0","0","1"
"212","HELADOSCABRERA-35","","HELADO CHOCOLATE 1/2 LT","42","68","51","1","9","2","0","0","0","","6.50","6.50","1","1","","2","0.00","0","0","0","1"
"213","HELADOSCABRERA-36","","HELADO DULCE DE LECHE 1/2 LT","42","68","51","1","9","2","0","0","0","","6.50","6.50","1","1","","2","0.00","0","0","0","1"
"214","HELADOSCABRERA-37","","HELADO GRANIZADO 1/2 LT - SN","42","68","51","1","9","2","0","0","0","","6.50","6.50","1","1","","2","0.00","0","0","0","1"
"215","HELADOSCABRERA-38","","HELADO CAFE 1/2 LT","42","68","51","1","9","2","0","0","0","","6.50","6.50","1","1","","2","0.00","0","0","0","1"
"216","VARIOS-107","","BUDIN DE LECHE (SNACK)","41","67","48","1","1","2","0","0","0","","6.50","6.50","1","1","ANTES HELAO DE LITRO","2","0.00","0","0","0","1"
"217","VARIOS-112","","MOKACCINO - SN","42","68","51","1","1","2","0","0","0","","6.50","6.50","1","1","","2","0.00","0","0","0","1"
"218","HELADOSCABRERA-41","","HELADO VAINILLA CON MANJAR 1/2 LT","42","68","51","1","9","2","0","0","0","","6.50","6.50","1","1","","2","0.00","0","0","0","1"
"219","HELADOSCABRERA-42","","MOCOCHINCHI EN VASO SN","42","68","51","1","9","2","0","0","0","","1.00","6.50","1","1","","2","0.00","0","0","0","1"
"220","HELADOSCABRERA-43","","HELADO PIÑA CREMA 1/2 LT","42","68","51","1","9","2","0","0","0","","6.50","6.50","1","1","","2","0.00","0","0","0","1"
"221","HELADOSCABRERA-44","","HELADO RON CON PASAS 1/2 LT","42","68","51","1","9","2","0","0","0","","6.50","6.50","1","1","","2","0.00","0","0","0","1"
"222","HELADOSCABRERA-45","","HELADO CHOCOLATE NUEZ 1/2 LT","42","68","51","1","9","2","0","0","0","","6.50","6.50","1","1","","2","0.00","0","0","0","1"
"223","HELADOSCABRERA-46","","HELADO MENTA CHIPS 1/2 LT","42","68","51","1","9","2","0","0","0","","6.50","6.50","1","1","","2","0.00","0","0","0","1"
"224","HELADOSCABRERA-47","","HELADO DOBLE 2 X 20 - SN","42","68","53","6","9","2","0","0","0","","7.00","0.00","1","1","","2","0.00","0","0","0","1"
"225","VARIOS-113","","CUÑAPE SN","41","68","51","1","1","2","0","0","0","","2.50","12.50","1","1","","2","0.00","0","0","0","1"
"226","012","177","MILANESA - PICADA (V)","1","4","1","1","1","2","0","0","0","","15.00","11.00","1","1","","2","10000.00","0","0","0","0"
"227","227","","EMPANADA DE QUESO (SNACK)","41","2","1","1","1","2","0","0","0","","3.00","0.00","1","1","","2","0.00","0","0","0","0"
"228","228","","COMBO COLEGA","1","7","1","1","1","2","0","0","0","","10.00","18.00","1","1","antes magnifica, mister combo ,","2","10000.00","0","0","0","0"
"229","SUELDOS-1","","SUELDOS Y SALARIOS","43","73","54","1","1","1","0","0","0","","0.00","0.00","1","1","","1","0.00","0","0","0","0"
"230","HELADOSCABRERA-49","","HELADO SALTIMBANQUI","42","68","52","1","9","2","0","0","0","","5.50","5.50","1","1","","2","0.00","0","0","0","1"
"231","FANTA-9","","FANTA GUARANA 2 LITROS","2","45","26","1","3","2","0","0","0","","8.71","8.71","1","1","","2","0.00","0","0","0","1"
"232","FANTA-10","","FANTA GUARANA POPULAR 600 ML.","2","47","26","1","3","2","0","0","0","","2.50","2.50","1","1","","2","0.00","0","0","0","1"
"233","020","","SILLPANCHO (AL)","1","5","1","1","1","2","0","0","0","","12.00","0.00","1","1","","2","0.00","0","0","0","0"
"234","VARIOS-106","","CERVEZA  (PERSONAL)","2","2","26","1","1","2","0","0","0","","6.00","6.00","1","1","","2","0.00","0","0","0","1"
"235","022","","LIMONADA EN VASO - SN","2","46","1","1","1","2","0","0","0","","1.10","1.10","1","1","","2","100.00","0","0","0","0"
"236","236","","COMBO SAN VALENTIN","1","3","2","1","1","1","0","0","0","","3.50","0.00","1","1","antes jugo ades","2","0.00","0","0","0","0"
"237","237","","POLLO LA MAGNIFICA","1","2","1","1","1","1","0","0","0","","15.00","18.00","0","1","","2","10000.00","0","0","0","0"
"238","238","238","PORCION DE TALLARIN (V)","1","2","1","1","1","1","0","0","0","","2.00","3.00","1","1","","2","10000.00","0","0","0","0"
"239","239","239","PORCION DE ENSALADA (V)","1","2","1","1","1","1","0","0","0","","3.50","3.50","1","1","","2","10000.00","0","0","0","0"
"240","007","","PECHUGA A LA PLANCHA (V)","1","7","1","1","1","2","0","0","0","","21.00","21.00","1","1","","2","10000.00","0","0","0","0"
"241","016","","SUPER CAJITA - CHICKEN","1","3","1","1","1","2","0","0","0","","28.00","7.00","1","1","","2","10000.00","0","0","0","0"
"242","242","","SUPER COMBO FAMILIAR (AL)","1","2","1","1","1","1","0","0","0","","10.00","10.00","1","1","","2","10.00","0","0","0","0"
"243","010","243","WINGS - CROCANT  (V)","1","6","1","6","1","2","0","0","0","","5.00","42.00","1","1","","2","100000.00","0","0","0","0"
"244","244","244","DELIVERY - B","43","2","1","1","1","2","0","0","0","","5.00","2.00","1","1","","2","1.00","0","0","0","0"
"245","245","","PRESA EXTRA (AL)","1","2","1","2","1","1","0","0","0","","10.00","10.00","1","1","","2","10000.00","0","0","0","0"
"246","246","246","XXXXXXX","2","2","1","5","1","1","0","0","0","","5.00","5.00","1","1","","3","1000.00","0","0","0","0"
"247","35","","PAQUETE CUMPLEAÑOS  I","43","2","55","5","1","2","0","0","0","","1000.00","1000.00","1","1","","2","1000.00","0","0","0","0"
"248","248","","JUGO DE FRUTILLA CON AGUA (SNACK)","2","45","27","1","1","1","0","0","0","NNN N","5.00","5.00","1","1","JUGO DE FRUTILLA CON AGUA","2","10.00","0","0","0","0"
"249","249","","JUGO DE PAPAYA CON AGUA (SNACK)","2","2","27","1","1","1","0","0","0","NNN","5.00","5.00","1","1","","2","10.00","0","0","0","0"
"250","250","","JUGO DE DURASNO CON AGUA (SNACK)","2","2","27","1","1","1","0","0","0","NNN","5.00","5.00","1","1","","2","10.00","0","0","0","0"
"251","COCACOLA-5","","COCA COLA BOMBON 300 ML","2","47","26","1","2","1","0","0","0","","3.00","3.00","1","1","","2","3.00","0","0","0","1"
"252","005","","COMBO AHORRO","1","7","1","1","1","2","0","0","0","","10.00","10.00","1","1","pollo entero","2","1000.00","0","0","0","0"
"253","COCACOLA-8","","JUGO ADES","2","46","27","4","2","2","0","0","0","","8.00","13.00","1","1","","2","1000.00","0","0","0","1"
"254","28","","JUGO DE FRUTILLA EN JARRA (SNACK)","2","45","27","5","1","2","0","0","0","","18.00","18.00","1","1","","2","1000.00","0","0","0","0"
"255","255","","BURGER KIDS","1","3","1","1","1","2","0","0","0","1","1.00","1.00","1","1","","2","100.00","0","0","0","0"
"256","256","","CHICKEN  KIDS ARROZ","1","7","3","1","1","2","0","0","0","1","1.00","1.00","1","1","","2","100.00","0","0","0","0"
"257","257","","CHICKEN KIDS PAPA","1","7","3","1","1","1","0","0","0","1","1.00","1.00","1","1","","2","100.00","0","0","0","0"
"258","258","","MILANESA JAMONADA","1","4","2","1","1","2","0","0","0","1","1.00","1.00","1","1","","2","100.00","0","0","0","0"
